ParticleID	Class	Area	IsFiber	FiberLength	FeretMin	FeretMax	FeretRatio	maxMIC	Perimeter
2	B	63.55766811823299	False	0.0	7.959534475828465	10.224479044517915	1.284557416714211	7.72519006972413	29.46552473585173
3	B	14.621247595274257	False	0.0	3.4839810289739384	5.527571351629641	1.586567580494994	3.9390894911736543	14.034555114344586
4	C	132.7847995897356	False	0.0	10.324972199385659	16.490892580112646	1.5971851799362582	10.92506856851382	43.98810172479867
6	E	1349.9290636943008	False	370.6171262239566	34.05866507292048	59.64201022374428	1.751155252152402	29.517909810064786	197.9029269443012
10	B	24.76660306954619	False	0.0	5.464475845608947	5.889209685012131	1.0777263641387462	4.885839195608645	18.01028293848001
11	B	92.50177050071468	False	0.0	10.41530002961436	11.59131133374658	1.112911898916825	9.77167839121729	36.66054157671797
12	B	25.06499587761301	False	9.282270217515029	2.931415422339778	11.180559453175807	3.8140481106740514	3.454810027001899	23.379094951404674
13	C	71.61427393603718	False	24.413933879046454	6.286702578568245	16.6979728336623	2.6560780671550637	6.180152055779304	42.70815032528279
14	B	22.97624622114526	False	0.0	4.144670303854194	7.1465014219281695	1.724262944457253	4.370027427405528	17.651474052718815
16	B	12.830890746873328	False	0.0	3.3350443488823616	5.003189712749712	1.5001868609112734	3.090076027889652	12.735193196887598
18	B	11.338926706539219	False	0.0	2.7728066790558055	5.174584595766038	1.8661901800987022	4.370027427405528	11.642686340036214
19	B	36.70231539221905	False	0.0	6.254809923896836	7.636892089707665	1.220963096021593	5.570713781819116	22.83284152297898
20	B	15.814818827541542	False	5.539104706036114	4.170581294383923	6.174127371726768	1.4803997179100206	3.090076027889652	17.12463114223424
21	B	63.25927531016617	False	0.0	6.782224807558219	12.106489369889921	1.7850321558787403	6.909620054003798	30.29294497827416
23	B	20.290710948543865	False	0.0	4.68713797098762	5.580832373211568	1.1906695317602607	4.504521167509801	16.012713767441742
24	E	754.9338044090586	False	229.36250343657676	27.140117609227232	50.05860672241817	1.8444506189390644	14.202589139067967	196.18985490563298
25	B	11.338926706539219	False	5.093763350592942	3.241016145027712	6.40192876485433	1.975284441170098	2.4429195978043223	16.219568828047347
28	B	10.443748282338754	False	0.0	2.4977949422708154	5.336557031969835	2.1365072615281306	3.454810027001899	11.830130882700706
29	B	62.36409688596571	False	18.03206154348873	5.575019595968599	14.41632267821953	2.585878386623832	5.46253428425691	33.06303315628485
30	D	154.86586738668038	False	46.97215967940872	7.584113781949304	27.089916570918174	3.5719290809420583	7.647547997959674	59.735728877811454
31	C	343.74851489297845	False	99.18297287596013	20.854129431061022	22.69333674604872	1.0881939148343591	16.241282040869503	91.14392154925143
33	B	11.040533898472397	False	0.0	2.8500102406649352	5.1104775730310505	1.7931435824731374	4.370027427405528	12.602649889673122
50	B	76.38855886510632	False	0.0	8.189372077296136	11.91966151625015	1.455503719179607	8.80807187171935	32.47795869197693
53	C	133.38158520586924	False	45.72659794469783	9.165025616993042	22.701827417876604	2.47700643365194	7.72519006972413	67.72600556196454
54	B	27.750531150214403	False	9.415031655903642	3.658061307728754	10.287021216703387	2.8121511235935173	3.9390894911736543	23.285372680072427
55	B	17.30678286787565	False	0.0	4.11953713966324	5.394348204809469	1.3094549270771814	4.504521167509801	14.60021906071139
56	B	40.28302908902091	False	13.371425498203909	4.322048408461421	12.732297232071796	2.9458941753510546	4.885839195608645	28.615363657114862
57	C	104.73587563145436	False	31.39130502801808	7.826419835913385	18.05755339358275	2.307255906554026	8.320284338380667	45.93076966038692
59	B	18.500354100142935	False	0.0	3.593651086668171	6.742964885790957	1.8763549168159925	3.9390894911736543	16.238979345988465
61	B	20.589103756610687	False	0.0	4.831668970732023	5.459751007049213	1.1299927706392583	4.504521167509801	16.145257074656215
64	B	41.17820751322137	False	0.0	6.035080736619269	8.78733541888638	1.4560427279070451	6.555041141108292	23.285372680072427
67	B	12.830890746873328	False	4.7248134659198495	3.6307066930612533	6.107618036336798	1.6822119087750163	3.090076027889652	15.560182610348297
69	B	27.153745534080763	False	0.0	5.099333893177457	6.769924713163648	1.327609616271906	5.46253428425691	17.877739631265534
70	B	46.549278058424164	False	0.0	6.447524452986121	9.41187693931048	1.459765993590213	6.37035492708905	25.337843086560717
71	B	19.09713971627658	False	0.0	4.607457607464038	5.394933327603521	1.1709132860742504	4.504521167509801	15.372738067683805
72	C	141.43819102367343	False	38.854907311194964	9.563168234640546	19.13535519670097	2.0009430689912167	9.893070354845229	49.583179316270055
73	B	15.516426019474721	False	0.0	3.5609251038490135	5.690090194616245	1.5979247045847191	3.454810027001899	14.60021906071139
74	B	41.17820751322137	False	0.0	6.268553978886823	8.530551764207878	1.360848417823267	6.995457134666664	23.472817222736925
75	B	48.04124209875827	False	0.0	6.982545752977439	9.023552465509454	1.2923012300580639	6.645459772949467	25.922917550868636
77	B	7.758213009737361	False	2.4440389399921862	1.565751828600432	6.474208121736617	4.1348877922267375	2.185013713702764	11.322698490157245
78	B	59.08177599723067	False	0.0	6.7360734581421395	11.556312222851684	1.7155858371590567	6.555041141108292	29.38788266408728
79	C	56.09784791656245	False	18.084461682323724	4.622825272542737	15.605769060056195	3.375807680369543	6.645459772949467	34.07789794137177
80	C	272.13424095694126	False	0.0	18.241061087445853	19.12207676723202	1.0482984885343383	17.274050135009496	61.54585350618524
81	B	16.709997251742006	False	0.0	3.876017835312705	5.508296201205144	1.4211225116204225	3.9390894911736543	13.827700053738978
85	B	25.661781493746656	False	0.0	5.020711533033444	6.537250399172019	1.3020565623339653	5.46253428425691	17.877739631265534
86	B	19.693925332410224	False	0.0	4.325346864084091	5.780858398433816	1.3365074709812748	4.635114041834478	15.240194760469329
87	B	31.928030463149906	False	0.0	5.039335837061363	8.386456673315006	1.6641988040641251	4.885839195608645	22.060322516006572
90	B	14.621247595274257	False	0.0	3.001562028166894	6.254537178182042	2.0837607617263854	3.090076027889652	14.28023121083242
92	B	76.38855886510632	False	22.40347694972641	8.085276879648939	13.152653054135694	1.6267412050218841	6.37035492708905	37.37815934824036
95	B	16.113211635608366	False	0.0	3.3082371453853976	6.436506916051637	1.9456002194491433	5.8833294770691955	15.5601826103483
97	B	65.94481058276756	False	19.60480554204211	7.632586602321952	11.952989151078276	1.5660469738321723	6.180152055779304	34.795515712894165
102	B	36.10552977608541	False	0.0	5.012410067332246	9.23122415681469	1.8416737722593841	5.46253428425691	22.51285367310001
103	B	21.782674988877975	False	6.287818229120746	3.4437787224403262	8.150134036233439	2.3666253534600217	4.504521167509801	18.97024648811692
106	B	37.29910100835269	False	0.0	5.697145793094569	8.617624825407962	1.5126214315689912	5.8833294770691955	23.152829372857955
107	C	99.96159070238522	False	32.69460550191288	6.608799956897435	22.164486652767444	3.3537838635340953	6.555041141108292	50.48824163045693
109	B	79.07409413770772	False	0.0	8.51653178030546	12.097067410783058	1.4204218011324297	8.320284338380667	34.475527863015195
110	C	136.9622989026711	False	38.657697234521244	9.044823983289362	20.34805509381558	2.2496905557708304	8.532751324649304	50.035710473363494
111	B	27.452138342147585	False	12.114319602742498	2.6340219079417064	14.054710784263651	5.335836707313634	3.090076027889652	29.672379796457342
112	B	38.49267224061998	False	0.0	6.131718363869172	8.046510676748687	1.3122766244715882	6.180152055779304	22.06032251600657
113	B	28.94410238248169	False	11.756466405528812	3.285580269024635	12.598321389277809	3.8344281246301053	3.454810027001899	28.107931264571405
116	B	50.12999175522602	False	0.0	6.603589393671079	9.835292050991763	1.4893857665375088	6.909620054003798	26.242905400747603
118	C	62.96088250209935	False	23.570948039022166	5.420744224685189	19.258226473092083	3.552690493197087	4.635114041834478	44.592586707047694
120	B	7.758213009737361	False	2.681139260768444	1.8770372070741144	5.618139195580285	2.9930888819927657	3.090076027889652	11.529553550762854
125	D	1083.1658932825624	False	293.62539006127736	32.617293967186015	44.60376651132709	1.367488258106262	29.355722264951694	160.22752058249634
128	B	16.113211635608366	False	0.0	3.961835236962504	5.169520270043984	1.3048296965543167	4.885839195608645	13.375168896645535
129	B	43.86374278582277	False	13.841050078027656	5.243066997406791	12.085496616419812	2.3050433310116527	4.635114041834478	28.880450271543815
133	B	21.18588937274433	False	0.0	4.851498412667707	5.57577516354169	1.1492892894662872	4.635114041834478	16.145257074656218
135	B	37.00070820028587	False	0.0	5.790740348606159	8.509505108643483	1.4695021010036713	5.8833294770691955	23.152829372857948
142	B	77.28373728930679	False	0.0	8.92267242310087	11.162831968737484	1.251063744068069	8.80807187171935	32.47795869197693
144	B	27.750531150214403	False	10.87119141390749	2.8485268676274056	12.799382197050958	4.493333850037306	3.090076027889652	26.297806636197624
146	B	19.992318140477046	False	0.0	3.603251097737798	7.641158423605283	2.120628903270875	3.9390894911736543	17.877739631265534
147	B	39.98463628095409	False	12.40769838585215	4.791925190261135	11.728479409662928	2.4475506073215194	4.885839195608645	27.070325643170037
148	B	40.28302908902091	False	11.732112488040169	6.2556131104385875	9.056615449109467	1.4477582435520053	5.46253428425691	26.242905400747606
149	B	30.137673614748977	False	0.0	4.921975993374321	8.138844564870329	1.6535725846339702	8.80807187171935	20.70272904472624
153	B	27.153745534080763	False	0.0	5.05381351150481	6.952668649128307	1.3757271876575634	4.885839195608645	18.65025863823795
154	B	136.36551328653746	False	0.0	12.362726966720372	14.40133140897475	1.1648992530322932	11.613507189742613	44.38573164644209
155	B	29.540887998615336	False	9.684118987493083	5.084912396349839	8.37722293653407	1.647466521261524	3.9390894911736543	23.605360529951398
158	B	21.18588937274433	False	9.291052896517524	3.022632521504186	11.522015553987282	3.811914108650381	2.4429195978043223	24.377879536923814
160	B	37.00070820028587	False	0.0	5.5570549932369335	8.902124529960194	1.6019500510242004	5.46253428425691	23.152829372857955
161	C	171.5758646384224	False	46.37973634396518	12.443187374987291	18.97573700076718	1.5249900551133153	11.40610644861489	54.21829335810453
163	B	41.77499312935502	False	13.07948452576415	4.57718770900541	11.964380360384391	2.613915163855966	4.504521167509801	27.920486721906904
164	B	107.42141090405576	False	31.60930399641043	10.399519574372386	13.913597280800435	1.337907696725512	9.83256171166244	45.610781810507945
165	B	76.38855886510632	False	0.0	9.11277041116463	10.82687257172144	1.1880989077105195	8.532751324649304	31.970526299433466
166	B	53.71070545202788	False	0.0	7.124168305490063	9.760858643680946	1.3701050038583429	6.909620054003798	26.88288110050554
167	B	67.73516743116849	False	0.0	8.492495223108163	10.379961789807622	1.2222511190307936	8.320284338380667	30.65175386403536
170	C	77.58213009737361	False	29.121291665447675	7.270512096413668	20.154721204930215	2.772118516228307	5.46253428425691	52.485810801495205
171	B	14.621247595274257	False	0.0	3.178513747153357	6.019968938292087	1.893957181617826	4.370027427405528	14.147687903617946
172	D	90.11462803618011	False	36.07968652946606	8.407313131969982	26.71025435956475	3.1770262318403817	4.635114041834478	66.18096754801971
174	B	38.19427943255316	False	0.0	6.103908804714846	8.051323951986202	1.3190439453759715	6.180152055779304	22.512853673100015
175	B	50.428384563292845	False	0.0	6.006120469577271	10.738818195897583	1.787979153980142	6.180152055779304	27.33541225759899
176	B	29.242495190548514	False	0.0	5.770483402541077	6.5304786501280025	1.131703913618789	5.46253428425691	19.687864259639312
179	D	74.89659482477221	False	30.100466131535796	3.9764669305822746	27.69747788780356	6.965348479271225	3.9390894911736543	57.17582607877971
181	C	185.600326617563	False	51.95727483475498	12.439577355530334	19.90408660896457	1.600061323636184	10.306689074178403	58.85340739993901
182	E	147.70443999307668	False	60.83964974689779	4.544891702739045	60.17462667998572	13.240057324956853	7.647547997959674	107.29859818672881
183	B	55.20266949236199	False	17.892984502327135	7.0821825789077035	10.85733009371565	1.5330486008721613	6.645459772949467	33.92927443458951
186	B	88.622663995846	False	24.401977877329216	8.468827524464825	13.994576179606272	1.652480953140044	8.320284338380667	38.71301198320624
190	B	17.30678286787565	False	0.0	3.787023538548168	5.790916118827914	1.5291471151108764	4.504521167509801	14.147687903617948
191	B	37.597493816419515	False	0.0	4.768635925229333	10.209812558232752	2.1410341905566512	4.635114041834478	24.057891687044844
193	B	59.67856161336431	False	0.0	6.823430743266696	11.196510096036041	1.6408915862573477	6.995457134666664	29.01299357875829
194	D	244.38370980672687	False	84.33584343176133	23.544175844836108	28.00925773403835	1.1896469818535422	7.647547997959674	112.03409513664218
197	B	19.693925332410224	False	0.0	4.596321995491315	5.503286756729708	1.1973240260643325	4.635114041834478	15.372738067683805
198	B	12.830890746873328	False	0.0	3.1089084252828965	5.2323374863011995	1.683014347978127	3.090076027889652	12.415205347008625
202	B	44.75892121002323	False	0.0	7.146167035953132	8.060036198150671	1.1278824239063774	6.645459772949467	25.150398543896223
207	B	63.85606092629981	False	0.0	7.50502593996652	10.94634230324281	1.4585349059155475	7.647547997959674	29.840413821180718
208	B	19.693925332410224	False	0.0	4.123666443120729	6.2493889387050405	1.5154933176349727	3.9390894911736543	15.825269224777248
210	B	56.694633532696095	False	0.0	7.423774844397844	10.257142913084923	1.3816613687880372	6.909620054003798	29.387882664087275
213	B	19.395532524343402	False	0.0	4.572803761626437	5.917990788204053	1.2941711686528103	4.635114041834478	16.785232774414155
214	B	62.66248969403253	False	18.044754702158674	7.597426599524873	11.603490991104165	1.5272922797082136	6.37035492708905	33.063033156284845
215	B	22.97624622114526	False	0.0	4.537626424632869	6.5832961147139875	1.450823734403528	5.46253428425691	17.237763931507597
216	B	23.274639029212082	False	0.0	3.978269535831424	7.5726699679556955	1.9035085229269344	3.9390894911736543	18.33027078835898
217	B	21.484282180811153	False	0.0	4.491215132183446	6.12243310627317	1.3632019233281956	4.504521167509801	16.785232774414155
221	B	32.22642327121673	False	9.94074227047925	4.1531077989107255	10.403471335637404	2.5049846619358207	4.370027427405528	23.925348379830364
222	B	31.928030463149906	False	0.0	5.409584748882541	8.124310128153173	1.5018361861936655	5.46253428425691	21.740334666127605
224	B	27.750531150214403	False	10.606013137782613	4.227497373508605	9.71672612007134	2.298458227546327	4.370027427405528	25.6772414543808
225	B	8.951784242004647	False	0.0	2.047941882162847	5.568988509473878	2.7193098388087202	2.185013713702764	11.642686340036215
227	D	351.5067279027158	False	101.63021936712106	12.823319603750758	37.51863418422736	2.9258129208019854	13.335745708726813	93.00894741307523
229	B	91.60659207651422	False	0.0	9.771637836211147	12.055934176557054	1.2337680109142912	9.33438267672329	35.24804686998761
231	C	90.71141365231375	False	30.96066665986537	6.039079960551276	22.133973123811664	3.6651233744868597	5.8833294770691955	50.48824163045694
234	B	23.871424645345726	False	0.0	4.859150745320573	6.324793813715686	1.3016253549669243	4.885839195608645	17.557751781386564
235	B	14.322854787207435	False	0.0	3.0802649565161206	5.980306514711727	1.9414909428686444	3.277520570554146	13.827700053738978
239	B	9.846962666205112	False	5.247784418809862	2.9399167559656814	7.413005089382248	2.521501697059882	1.545038013944826	16.78523277441416
241	B	19.09713971627658	False	0.0	4.025307532690037	6.124250086532245	1.5214365701990291	3.9390894911736543	15.825269224777248
243	C	94.29212734911562	False	26.774344735130157	7.031052941669896	17.38977899242119	2.4732823286480707	9.009042335019602	40.898025696909016
246	D	1053.3266124758802	False	291.36762539596333	34.184759441943136	45.72081203867933	1.337461862685568	29.81963393536427	171.55021907265356
247	B	54.90427668429517	False	19.57996866358528	7.872428990007255	10.8863364232469	1.382843393959514	6.180152055779304	37.77245895151046
248	B	29.540887998615336	False	9.20478787227251	5.04026182910111	8.141848676721066	1.6153622475944072	3.9390894911736543	22.926563794311228
252	B	34.91195854381812	False	0.0	4.709165479094817	9.87841147161087	2.097698948033075	5.46253428425691	23.605360529951394
253	B	11.040533898472397	False	4.039030005704973	2.3079191927606266	7.013979800238826	3.039092452734026	2.4429195978043223	14.241410174950195
254	C	115.17962391379312	False	36.86484480659756	7.803654387457334	20.91425902497942	2.680059621629901	6.995457134666664	53.71086096556107
256	D	552.6234805397535	False	145.25775128890066	25.486502804809575	28.928904891707354	1.1350676518179716	20.986371403999993	98.22913591921764
257	B	68.92873866343578	False	0.0	6.9404372449776	13.015120149889468	1.8752593951206418	6.645459772949467	32.47795869197693
258	B	16.709997251742006	False	0.0	4.148164025405109	5.207910921251492	1.2554737202666157	3.9390894911736543	14.28023121083242
259	B	44.46052840195641	False	0.0	5.599417066044186	10.299470738797808	1.8393826745386666	5.46253428425691	25.602929700989666
260	B	25.661781493746656	False	7.217333547552461	3.8563472597406254	8.887712903342193	2.3046972444955522	4.504521167509801	20.515284502061743
263	B	55.20266949236199	False	0.0	7.405709351018508	9.609160576057379	1.2975341213918732	6.995457134666664	26.69543655784105
264	B	11.338926706539219	False	3.733480565792114	2.0841047605895855	7.1094481201899455	3.411271954572336	2.4429195978043223	13.940832843012338
267	B	16.709997251742006	False	0.0	4.01259390088062	5.339507224912383	1.3306871706455403	3.9390894911736543	14.280231210832422
268	B	25.960174301813474	False	0.0	5.055284772582389	6.525407604835048	1.290809103421028	5.46253428425691	17.557751781386568
269	B	98.17123385398429	False	0.0	8.729555872889417	14.516894455622616	1.6629591089171452	8.80807187171935	37.88559174078382
272	C	62.065704077898886	False	21.907464130907698	4.717668636310664	18.207607427044003	3.8594502561932393	5.46253428425691	40.578037847030046
275	B	16.709997251742006	False	0.0	3.4491317322054402	6.1846769183415	1.7931112519111876	4.370027427405528	15.24019476046933
276	B	35.80713696801859	False	0.0	6.646832716720628	6.926967249328769	1.0421455668507258	6.180152055779304	21.42034681624863
278	C	141.73658383174023	False	39.95615457472383	10.03221835652079	19.700863350388346	1.9637594249115484	9.33438267672329	50.940772787550394
279	B	59.67856161336431	False	0.0	7.380348152713434	10.41620541267617	1.4113433671616946	7.328758793412967	29.652969278516224
280	B	12.830890746873328	False	4.230570463308755	2.5229451368474516	6.712264423196413	2.660487667830831	4.370027427405528	14.900796392649246
283	E	1885.5441541742455	False	485.0147229716335	41.16632189363411	59.80227925618434	1.4526991119270254	38.795532267118695	182.0454973203884
286	B	44.75892121002323	False	0.0	6.5483680481110875	8.865378326949612	1.3538301851416061	6.37035492708905	24.5653240795883
287	D	872.2021779793195	False	239.36378766740188	30.293387423122333	41.094049832552535	1.35653531440945	24.768843602101917	145.68220275723496
288	B	75.79177324897267	False	19.878561146062324	8.612629312697047	11.427137389186546	1.3267884840161703	8.532751324649304	35.02178129144089
289	B	15.814818827541542	False	5.016342615119744	2.796120385714537	7.3824563001269015	2.6402498039226394	4.370027427405528	16.465244924535188
290	E	810.4348667094873	False	226.71925124597288	20.71608016038548	58.9016812688043	2.8432831314024165	18.859592445640263	149.22480994221806
292	B	44.16213559388959	False	0.0	5.758524606076362	9.827950365480175	1.7066785396922293	5.8833294770691955	25.01785523668175
293	C	140.54301259947295	False	40.603361362275194	11.193302024371938	18.30529172214654	1.6353790581446994	9.270228083668956	52.22072418706626
294	B	13.129283554940148	False	0.0	3.221478138251251	5.2422299058015716	1.6272747108093883	4.635114041834478	12.602649889673122
295	B	66.24320339083438	False	17.228694656089292	6.4107725694959194	13.297603075130825	2.0742590586358016	6.555041141108292	32.665403234641424
296	D	323.7561967525014	False	97.53366828518446	14.946099932012476	33.72121802709049	2.256188449192977	13.200810577802553	97.90914806933867
297	B	47.74284929069145	False	0.0	6.038527263201439	10.233005657245487	1.6946194347096923	6.37035492708905	26.4303499434121
302	B	23.871424645345726	False	0.0	4.635836738092152	6.564481025467116	1.4160293807431805	4.635114041834478	17.237763931507597
303	C	175.15657833522425	False	0.0	12.832303331434233	17.709127555944576	1.380042779425576	11.817268473520965	51.26076063742936
305	B	22.081067796944794	False	0.0	4.600414625183036	6.36683450213589	1.3839697116175858	4.635114041834478	17.105220624293125
