ImageSceneContainerName::Image Scene Container Name ;ImageSceneRow::Image Scene Row Index!!I;ImageSceneColumn::Image Scene Column Index!!I;ID::ID!!I;Index::Index!!I;IntensityMean_mCher::Intensity Mean Value of channel 'mCher'!!R;Area::Area!!R;Perimeter::Perimeter!!R;Roundness::Roundness!!R;FeretRatio::Feret Ratio!!R
;;;;;"Gray";"µm²";"µm";;
"C5";3;5;2;1;4189,0727272727;47,185772014879;28,461473490638;0,47318431456369;0,49320789085048
"C5";3;5;3;2;3639,3650793651;54,049157035225;29,228796988882;0,52427521675602;0,56591651784074
"C5";3;5;4;3;4215,0822368421;260,80863077315;61,619979921167;0,72628853651208;0,77747920687529
"C5";3;5;5;4;3760,2789855073;236,78678320194;60,534820623223;0,55871527318344;0,60666935739223
"C5";3;5;6;5;4370,7560521415;460,70471949072;88,903202163432;0,51608322565882;0,53819194488784
"C5";3;5;7;6;4002,7159090909;301,98894089522;78,106141186004;0,40416964855964;0,44109850484558
"C5";3;5;8;7;4103,6049382716;69,491773331003;31,848603283314;0,60666419628341;0,70205914459405
"C5";3;5;9;8;5645,3808139535;295,12555587488;65,867525162516;0,7698701656634;0,83850268971468
"C5";3;5;10;9;3608,1703296703;156,14200921287;52,357565940227;0,41235906680436;0,49059533200462
"C5";3;5;11;10;4227,375;336,30586599695;72,417040898596;0,61618949776152;0,67326622769159
"C5";3;5;12;11;4142,6293103448;99,519082795017;41,560504962798;0,5058520409465;0,59403147218948
"C5";3;5;13;12;3745,0682414698;326,86871159398;70,78930195168;0,66914052544826;0,72980311554391
"C5";3;5;14;13;4189,6420029895;1147,9011446529;163,39746970749;0,47115030339502;0,49890502275393
"C5";3;5;15;14;3623,9015748032;217,91247439599;61,844723770439;0,48561137737042;0,54197076390356
"C5";3;5;16;15;3659,8421052632;65,202157693287;37,63079552115;0,52310619916254;0,65144870796931
"C5";3;5;17;16;3523,5125;137,26770040692;45,040726705902;0,62682630786882;0,69532439881272
"C6";3;6;2;1;4893,7368421053;146,7048548099;45,265470555174;0,83431545075605;0,91921335524026
"C6";3;6;3;2;6220,3184855234;770,41496853384;109,50525677077;0,63067831462441;0,70458270121498
"C6";3;6;4;3;4994,4821428571;336,30586599695;70,564558102408;0,68846104854904;0,74279947791371
"C6";3;6;5;4;4575,0617059891;472,71564327633;86,469579769857;0,60069929862397;0,62452898557013
"C6";3;6;6;5;5091,127744511;429,81948689917;92,701259706237;0,48582874323059;0,60494288966462
"C6";3;6;7;6;5394,236900369;1162,4858378211;130,42514717782;0,72368026749361;0,77827352162557
"C6";3;6;8;7;4756,2302839117;271,96163143121;61,488328022324;0,76163356867831;0,78191735618036
"C7";3;7;2;1;4276,8421052632;48,901618269965;26,608990694449;0,62029686716186;0,64715058297117
"C7";3;7;3;2;4704,8421052632;146,7048548099;45,040726705902;0,78604377846378;0,84119811043627
"C7";3;7;4;3;4633,7256097561;140,69939291709;44,49814705693;0,75386654776643;0,83731779610551
"C7";3;7;5;4;3755,4730077121;333,73209661432;72,641784747868;0,65696515532011;0,73034577505974
"C7";3;7;6;5;5026,1798780488;281,39878583419;61,844723770439;0,85229709373845;0,89443040919316
"C7";3;7;7;6;3731,1736641221;449,55171883266;81,679454879536;0,73721321830017;0,74985558300064
"C7";3;7;8;7;4067,0788043478;315,71571093592;68,487331456948;0,68905069207499;0,7374890924157
"C7";3;7;9;8;3723,3242320819;251,37147637017;60,310076773951;0,75681938320811;0,84960631736532
"C7";3;7;10;9;4288,206864564;1849,6822629832;196,10648843947;0,49046007682088;0,57568345526947
"C7";3;7;11;10;3805,8105263158;326,01078846643;69,797234604164;0,61636592248311;0,68324223211403
"C7";3;7;12;11;3452,6333333333;102,95077530519;41,560504962798;0,52329521477224;0,57642147584731
"C7";3;7;13;12;3853,7689873418;271,10370830367;64,782365864571;0,67854196905114;0,74088570635381
"C7";3;7;14;13;3815,7672413793;199,03816559003;55,519951883631;0,6450221340826;0,69389307620852
"C7";3;7;15;14;4157,2641509434;409,22933183813;79,73388013292;0,66452449473398;0,70095849511398
"C7";3;7;16;15;4735,2134831461;229,06547505405;56,605111181575;0,76400007548843;0,83728311511416
"C7";3;7;17;16;4994,3404255319;161,28954797813;49,737759645794;0,63501227834455;0,68327056704722
"C7";3;7;18;17;4288,5344827586;49,759541397508;26,833734543721;0,71007667688265;0,78446496971613
"C7";3;7;19;18;5574,9781818182;235,92886007439;59,000173626735;0,76457365031343;0,83379427168411
"C7";3;7;20;19;5141,9237668161;191,31685744214;61,395236071895;0,36032227345557;0,39185983279343
"C8";3;8;2;1;3819,956097561;175,87424114637;54,527884536115;0,50010136668126;0,51567867900288
"C8";3;8;3;2;3644,8940397351;129,54639225903;48,203112649307;0,42821475081039;0,50699085077942
"C8";3;8;4;3;4966,6067530696;5030,8612199136;295,03942808209;0,62167298203813;0,6555924976891
"C8";3;8;5;4;4100,8240740741;92,655697774671;37,406051671878;0,70881445007975;0,78851306643249
"C8";3;8;6;5;4248,2815249267;292,55178649225;67,402172159003;0,58677372998166;0,64016723293379
"C8";3;8;7;6;4523,9600694444;494,16372146491;84,52400502324;0,76237948953;0,79400759642655
"C8";3;8;8;7;3988,1294117647;72,923465841176;34,243665728474;0,5578632245998;0,63607069656906
"C8";3;8;9;8;4631,927631579;130,40431538657;43,412987758986;0,77413521392244;0,84890750826606
"C8";3;8;10;9;4021,6304347826;355,1801748029;75,579426842;0,63355979359788;0,69852507648412
"C8";3;8;11;10;4934,4273624824;608,26749742816;92,701259706237;0,81035508478688;0,80895295921459
"C8";3;8;12;11;3726,5140186916;183,59554929426;52,900145589199;0,58731416599274;0,68465848308536
"C8";3;8;13;12;3660,6785714286;120,10923785606;46,893209502091;0,40884223297819;0,46036999490384
"C8";3;8;14;13;4443,278597786;464,99433512844;84,52400502324;0,63427939170037;0,64620250843941
"C9";3;9;2;1;3686,8990825688;93,513620902214;39,483278317338;0,53181511188543;0,59963416205486
"C9";3;9;3;2;4841,1440677966;202,46985810021;54,527884536115;0,67529594687367;0,71109441849498
"C9";3;9;4;3;3719,4583333333;82,360620244152;35,55356887569;0,59630602864424;0,62861745154646
"C9";3;9;5;4;3684,8170731707;140,69939291709;44,273403207658;0,72253100602855;0,76470620353705
"C9";3;9;6;5;3803,3322147651;255,66109200789;68,71207530622;0,52336975481255;0,63064611726402
"C9";3;9;7;6;4308,2450980392;87,508159009411;35,55356887569;0,70206358308656;0,80877135876924
"C9";3;9;8;7;4365,0718954248;131,26223851412;43,730823558686;0,7464927717291;0,80473961514468
"C9";3;9;9;8;3630,0837988827;153,56823983024;50,822918943739;0,55592665024931;0,61210790155919
"C9";3;9;10;9;3655,4084507042;60,912542055571;32,391182932286;0,56500411377974;0,63245780763994
"C9";3;9;11;10;4065,7954545455;264,24032328332;65,324945513543;0,67847423736828;0,74870161218895
"C9";3;9;12;11;3690,3769633508;163,86331736076;48,970436147551;0,74827390501841;0,86291146668774
"C9";3;9;13;12;3647,7709251101;194,74854995232;52,675401739927;0,733570906497;0,81151297880595
"C9";3;9;14;13;3661,2871794872;167,29500987093;48,970436147551;0,77588593089471;0,86834309845712
"C9";3;9;15;14;4496,3764044944;458,13095010809;82,12894257808;0,68965876990015;0,72685719015761
"C9";3;9;16;15;4922,8;167,29500987093;48,970436147551;0,81137831164622;0,91465921680151
"C9";3;9;17;16;4097,7506234414;344,02717414484;70,339814253136;0,63189380800632;0,69652681036059
"C9";3;9;18;17;4540,8916666667;102,95077530519;39,801114117038;0,65294407069669;0,65372080809677
"C9";3;9;19;18;3815,0988467875;520,75933841875;87,143811317672;0,68395684344388;0,70585519603486
"C9";3;9;20;19;3923,2274881517;362,04355982325;78,966556634676;0,53734188791069;0,57595208215446
"C9";3;9;21;20;3861,6075566751;1702,9774081734;222,26599143538;0,4750257157152;0,5760114836891
"C9";3;9;22;21;4044,7259001161;738,67181281474;122,15480054439;0,41371136592783;0,47662389081732
"C9";3;9;23;22;4421,0915750916;468,42602763861;86,825975517972;0,5967770342868;0,59562394186962
"C9";3;9;24;23;4331,5865546219;510,46426088823;88,771550264589;0,60223838323215;0,63600600303978
"C9";3;9;25;24;3778,2196261682;183,59554929426;53,217981388899;0,58478653426163;0,60225454777704
"C9";3;9;26;25;5146,6935483871;319,14740344609;68,169495657247;0,70274399652803;0,7703747476654
"C9";3;9;27;26;4109,355704698;127,83054600394;42,645664260742;0,843191791196;0,93334676617202
"C9";3;9;28;27;3978,904109589;187,88516493197;57,915014328791;0,65611509739782;0,82463510741874
"D9";4;9;2;1;4101,4583333333;82,360620244152;37,94863132085;0,46130487440453;0,49146583545119
"D9";4;9;3;2;4067,9523809524;54,049157035225;27,694149992394;0,68559127423153;0,73960066625276
"D9";4;9;4;3;6490,9626373626;390,35502303218;74,269523694784;0,73801709139426;0,79831148627791
"D9";4;9;5;4;5257,9633027523;93,513620902214;45,583306354875;0,31398964801794;0,38052162585789
"D9";4;9;6;5;5570,4427480916;337,1637891245;70,339814253136;0,73053126024677;0,72597500561022
"D9";4;9;7;6;4705,8948787062;318,28948031855;69,02991110592;0,69877801552718;0,73077082992286
"D9";4;9;8;7;5674,4322033898;404,93971620041;77,114073838488;0,81213318795658;0,88226451533727
"D9";4;9;9;8;5964,5605434141;2904,9277098614;208,30654451455;0,85935781844803;0,9047633030756
"D9";4;9;10;9;4992,7857142857;168,15293299848;50,280339294767;0,67448349508258;0,76050582372629
"D9";4;9;11;10;5578,9417475728;176,73216427391;50,822918943739;0,64762773744323;0,72134266548193
"D9";4;9;12;11;6770,3235294118;845,91220375764;109,82309257047;0,81205886744616;0,81386096321208
"D9";4;9;13;12;4647,1428571429;60,054618928027;29,771376637854;0,61472482830117;0,74744425346402
"D8";4;8;2;1;5059,7062256809;440,97248755723;79,284392434376;0,74032279646686;0,77357384671408
"D8";4;8;3;2;4506,6025531915;1008,0596748633;133,71918502006;0,62206623549817;0,68965025235378
"D8";4;8;4;3;3674,9689440994;138,12562353446;45,265470555174;0,57583909048496;0,63711304568189
"D8";4;8;5;4;4250,5953026197;949,72090219038;134,89743626844;0,51784610148128;0,53435256608827
"D8";4;8;6;5;3781,1456953642;129,54639225903;44,18031125723;0,68424416579625;0,80073873032524
"D8";4;8;7;6;4295;464,1364120009;90,306197261077;0,74712665152846;0,82334799305681
"D8";4;8;8;7;5563,8796747968;527,6227234391;98,35180004523;0,44165061918322;0,45123253473183
"D7";4;7;2;1;4313,3219895288;327,72663472152;70,564558102408;0,7358927405688;0,81672457579372
"D7";4;7;3;2;4143,3539823009;193,89062682477;52,132822090955;0,73977291068179;0,81576768768073
"D7";4;7;4;3;4262,2999340804;1301,4693844831;158,92518061687;0,54259743188949;0,6973427789372
"D7";4;7;5;4;3904,5172413793;49,759541397508;26,833734543721;0,73850019296026;0,84854034971842
"D7";4;7;6;5;4215,0462085308;724,0871196465;114,38847361152;0,63777401848004;0,80393524494301
"D7";4;7;7;6;4225,7020547945;250,51355324263;60,310076773951;0,76657118099908;0,81733907897365
"D7";4;7;8;7;4892,8464730291;206,75947373792;54,210048736415;0,85236927337037;0,93169834290954
"D7";4;7;9;8;4248,7260774288;1174,4967616067;172,02421208903;0,33995538439279;0,40269298038356
"D7";4;7;10;9;3876,68;64,344234565744;31,08127978507;0,70215430815539;0,77174371417628
"D7";4;7;11;10;5875,2808988764;534,48610845944;87,236903268101;0,83594788840216;0,87650477032256
"D7";4;7;12;11;5590,2554927809;1366,6715421764;140,36179270657;0,88774952066716;0,94144464567801
"D7";4;7;13;12;3659,9722222222;123,54093036623;44,49814705693;0,53925706336303;0,58346257726677
"D7";4;7;14;13;4637,3211009174;280,54086270664;66,859592510031;0,63376864900193;0,70491957282731
"D7";4;7;15;14;3922,8095238095;108,09831407045;40,568437615282;0,61475875318867;0,68093352050703
"D7";4;7;16;15;3848,2395833333;82,360620244152;37,181307822606;0,4989056158469;0,57499097733846
"D7";4;7;17;16;4744,9315068493;125,25677662131;46,57537370239;0,50936998823662;0,59062501558443
"D6";4;6;2;1;4470,2421052632;163,00539423322;47,660533000335;0,74435624059423;0,82368821820193
"D6";4;6;3;2;5034,4584103512;464,1364120009;82,12894257808;0,74712665152846;0,80407896449633
"D6";4;6;4;3;3659,4705882353;72,923465841176;33,47634223023;0,5578632245998;0,57436680358123
"D6";4;6;5;4;5073,5092421442;928,27282400179;131,54886642417;0,46093107752982;0,48117671025871
"D6";4;6;6;5;3995,754601227;139,84146978955;46,668465652819;0,61041203855221;0,74978625281787
"D6";4;6;7;6;4984,755;343,1692510173;70,882393902108;0,75339947765734;0,76923245255038
"D6";4;6;8;7;4999,6764705882;816,74281742117;107,97060977429;0,82744532296856;0,88679320926522
"D6";4;6;9;8;3991,200477327;359,46979044062;77,207165788916;0,53349120827878;0,57063608445428
"D6";4;6;10;9;4894,7597402597;132,12016164166;43,412987758986;0,81367691395171;0,89361139007909
"D6";4;6;11;10;4797,4382022472;152,7103167027;46,350629853118;0,7656982544758;0,86311380898835
"D6";4;6;12;11;6671,3913894325;438,3987181746;87,012159418829;0,52051530841751;0,537408888155
"D6";4;6;13;12;4566,4809160305;112,38792970817;40,568437615282;0,75472741083212;0,8428016873882
"D6";4;6;14;13;4606,0261780105;163,86331736076;48,427856498578;0,74827390501841;0,82368821820193
"D6";4;6;15;14;3994,243902439;175,87424114637;51,590242441983;0,58659181825891;0,67042624717561
"D6";4;6;16;15;4034,0958083832;143,27316229972;46,350629853118;0,67076752327727;0,75835063381213
"D5";4;5;2;1;4358,936;428,96156377162;80,05171593262;0,70347411389306;0,79707421371814
"D5";4;5;3;2;4144,3406374502;430,67741002671;82,989358026752;0,60306001810176;0,60756353277167
"D5";4;5;4;3;6102,2699914016;997,7645973328;120,3023177482;0,78898515522132;0,8240369686198
"D5";4;5;5;4;3520,7663043478;157,85785546796;48,65260034785;0,72085025404915;0,75164739872
"D5";4;5;6;5;5186,7495769882;507,03256837806;83,214101876024;0,90442956042596;0,93605709322615
"D5";4;5;7;6;4740,6020455602;1845,3926473455;181,92229766937;0,55431955729634;0,60951088987729
"D5";4;5;8;7;4100,52;42,896156377162;24,756507898261;0,74897182644443;0,86772611120396
"E5";5;5;2;1;4766,1630434783;78,928927733979;34,243665728474;0,63318858722039;0,66169838650295
"E5";5;5;3;2;5782,2851652575;1116,1579889338;126,62708963501;0,88260506185979;0,92331414869179
"E5";5;5;4;3;4722,87;171,58462550865;57,690270479519;0,37448591322222;0,4218328244934
"E5";5;5;5;4;4120,4259259259;138,98354666201;45,808050204146;0,69216946617839;0,75307287388125
"E5";5;5;6;5;4992,6619897959;2017,8351959817;179,62032717464;0,58437518721179;0,67704212140236
"E5";5;5;7;6;3816,6949152542;151,85239357516;48,427856498578;0,66675853772674;0,76923245255038
"E5";5;5;8;7;4752,9317073171;175,87424114637;50,822918943739;0,6575510354593;0,70268515523896
"E5";5;5;9;8;4222,926056338;243,65016822228;60,852656422923;0,65273810843191;0,67794880695308
"E5";5;5;10;9;4925,981981982;95,2294671573;37,181307822606;0,67946992356874;0,69337562461197
"E5";5;5;11;10;3854,53125;192,17478056969;52,675401739927;0,6956847466807;0,74082977888695
"E5";5;5;12;11;3712,09;85,792312754325;41,111017264254;0,40551941221779;0,45219845059838
"E5";5;5;13;12;3929,8388888889;154,42616295779;47,660533000334;0,6780595298916;0,75486357695508
"E6";5;6;2;1;4259,5384615385;156,14200921287;51,140754743439;0,51612638839398;0,56632863970677
"E6";5;6;3;2;4270,5837320574;358,61186731308;72,417040898596;0,66446028936567;0,69582735964134
"E6";5;6;4;3;4898,695;171,58462550865;49,195179996822;0,83218288373972;0,8892973851783
"E6";5;6;5;4;4047,0446428571;96,087390284844;36,863472022906;0,77083828009438;0,8087424723925
"E6";5;6;6;5;5061,7949599084;1497,9337806905;148,98853508811;0,71027733239518;0,71172198021519
"E6";5;6;7;6;5997,5737386805;1326,3491551819;167,06387535145;0,48724323540755;0,56639003762197
"E6";5;6;8;7;4013,5294117647;72,923465841176;34,468409577746;0,58501119471449;0,65594675631513
"E6";5;6;9;8;5597,7113821138;211,04908937564;55,837787683331;0,69603761778856;0,79763424579033
"E6";5;6;10;9;5377,1882640587;350,89055916519;71,10713775138;0,76581992678986;0,84796296219795
"E7";5;7;2;1;3732,5428571429;60,054618928027;34,243665728474;0,4284945463947;0,55611731195781
"E7";5;7;3;2;4670,746701847;650,30573067778;97,173548796857;0,71762510366707;0,74968954140307
"E7";5;7;4;3;4537,9591836735;210,1911662481;54,527884536115;0,72042504856795;0,81555366665619
"E7";5;7;5;4;4309,17593361;1033,7973686896;133,62609306963;0,61347121646838;0,67003618924157
"E7";5;7;6;5;4369,5279481936;2517,1464562119;235,68285870724;0,61565489836119;0,72215712192101
"E7";5;7;7;6;4154,6303191489;322,57909595626;71,331881600652;0,58312996470331;0,62659736734415
"E7";5;7;8;7;4304,893111639;361,18563669571;71,874461249624;0,73939311591619;0,77993945180939
"E7";5;7;9;8;4936,3976190476;360,32771356816;72,734876698296;0,74272841248041;0,78262660804401
"E7";5;7;10;9;5847,2003745318;1374,3928503243;150,16678633648;0,7274651539429;0,79317510140535
"E7";5;7;11;10;5749,6116591928;1913,1685744214;170,86193289425;0,74621060983039;0,72951753083945
"E8";5;8;2;1;4204,4364640884;155,28408608533;49,063528097979;0,67781950293221;0,80737538156892
"E8";5;8;3;2;4717,1343669251;332,01625035924;80,05171593262;0,52643615699921;0,64782826620483
"E8";5;8;4;3;4109,1466165414;228,2075519265;65,007109713843;0,49158147274866;0,54427232717563
"E8";5;8;5;4;4147;155,28408608533;48,745692298279;0,57615747812848;0,66467929255928
"E8";5;8;6;5;4583,75;545,63910911751;109,41216482035;0,37266193618741;0,43251032085748
"E8";5;8;7;6;5212,4362745098;175,01631801882;50,055595445495;0,70400719842317;0,7921087211825
"E8";5;8;8;7;3830,6034482759;99,519082795017;37,63079552115;0,79836821866918;0,88226451533727
"E8";5;8;9;8;4590,9236641221;112,38792970817;40,02585796631;0,75472741083212;0,85617365818024
"E8";5;8;10;9;4573,5081967213;156,99993234041;49,288271947251;0,68530922119666;0,78287296649885
"E8";5;8;11;10;4973,8785714286;120,10923785606;41,560504962798;0,84087676001591;0,92275349929397
"E8";5;8;12;11;4702,0454545455;132,12016164166;45,583306354875;0,67156219229104;0,76080095952039
"E8";5;8;13;12;4653,68;128,68846913149;42,10308461177;0,77954002476078;0,85833559608278
"E8";5;8;14;13;4151,8780487805;246,22393760491;65,007109713843;0,52434569568731;0,56030492875959
"E8";5;8;15;14;5962,8940809969;275,39332394138;62,387303419411;0,83410782649403;0,89443040919316
"E8";5;8;16;15;4082,037037037;69,491773331003;42,42092041147;0,55748125613969;0,88226451533727
"E8";5;8;17;16;4698,0626702997;314,85778780837;68,169495657247;0,74766778156252;0,79596346998136
"E8";5;8;18;17;5031,8688711517;1504,7971657109;185,30942746205;0,42868613815873;0,47416321148698
"E8";5;8;19;18;5222,5567375887;241,9343219672;60,759564472495;0,70541443590074;0,80786584510309
"E8";5;8;20;19;6422,5482954546;603,97788179045;92,158680057265;0,89641869452399;0,94871401947198
"E8";5;8;21;20;5239,9157303371;610,84126681079;99,475519291589;0,67402478065783;0,74899771342824
"E8";5;8;22;21;4805,9933774834;129,54639225903;48,427856498578;0,48797007436585;0,56997793860862
"E9";5;9;2;1;4956,8368794326;120,9671609836;42,645664260742;0,5866889330365;0,66483782984234
"E9";5;9;3;2;5440,9654178674;893,09797577252;112,89238656345;0,8273961258728;0,8994537115509
"E9";5;9;4;3;3568,6272727273;94,371544029757;36,863472022906;0,66068888286964;0,68682658601514
"E9";5;9;5;4;3816,1687657431;340,59548163467;77,114073838488;0,46979624146526;0,51736935415765
"E9";5;9;6;5;4278,8675324675;330,30040410415;70,021978453436;0,83654036012685;0,90553391670677
"E9";5;9;7;6;3687,3497536946;174,15839489128;51,047662793011;0,68567815161672;0,75723311568833
"E9";5;9;8;7;4512,7399103139;191,31685744214;53,442725238171;0,73568015725251;0,81443609519706
